id,lat,lon
1,-6.974922,107.559849
2,-6.975066,107.565059
3,-6.97497,107.569798
4,-6.975394,107.574825
5,-6.974697,107.579282
6,-6.97486,107.58439
7,-6.975301,107.589394
8,-6.974979,107.594076
9,-6.974845,107.598752
10,-6.97497,107.603009
11,-6.97502,107.608495
12,-6.975181,107.612623
13,-6.975235,107.617815
14,-6.975144,107.622272
15,-6.97497,107.628025
16,-6.975159,107.631983
17,-6.974836,107.636787
18,-6.975354,107.642159
19,-6.97533,107.646881
20,-6.975166,107.65127
21,-6.974897,107.656773
22,-6.974547,107.661278
23,-6.974504,107.666374
24,-6.974583,107.67132
25,-6.974985,107.675374
26,-6.975321,107.680749
27,-6.9746,107.685923
28,-6.974613,107.690749
29,-6.975363,107.695575
30,-6.975169,107.69996
31,-6.970133,107.560113
32,-6.970513,107.564605
33,-6.969903,107.569263
34,-6.9704,107.57418
35,-6.970728,107.579158
36,-6.970764,107.583918
37,-6.970632,107.589298
38,-6.970302,107.593473
39,-6.970369,107.598527
40,-6.97061,107.603034
41,-6.970256,107.608655
42,-6.969891,107.613292
43,-6.970223,107.618087
44,-6.970815,107.623018
45,-6.970304,107.627224
46,-6.97065,107.632654
47,-6.970015,107.637042
48,-6.970686,107.642024
49,-6.970698,107.646742
50,-6.970657,107.652195
51,-6.970244,107.656589
52,-6.970061,107.661295
53,-6.970767,107.665859
54,-6.970613,107.670681
55,-6.970339,107.675649
56,-6.969859,107.680625
57,-6.970325,107.685911
58,-6.970419,107.690221
59,-6.970594,107.694988
60,-6.970329,107.699852
61,-6.965594,107.559796
62,-6.965431,107.564399
63,-6.965579,107.569512
64,-6.965226,107.574892
65,-6.965808,107.579156
66,-6.966128,107.584627
67,-6.965596,107.589012
68,-6.965907,107.593435
69,-6.965506,107.598302
70,-6.965288,107.603505
71,-6.965411,107.608418
72,-6.965261,107.61352
73,-6.965994,107.617859
74,-6.965576,107.622689
75,-6.966141,107.627584
76,-6.965509,107.632117
77,-6.965324,107.636947
78,-6.965649,107.642346
79,-6.966,107.646497
80,-6.96546,107.651662
81,-6.965707,107.656253
82,-6.965374,107.661115
83,-6.965332,107.666651
84,-6.965545,107.671081
85,-6.96586,107.675423
86,-6.965293,107.681104
87,-6.96584,107.685842
88,-6.965482,107.690163
